"elementId","ownerComponent","callback","source","line","surface","apiCalls","resourceOperations","routeTargets","helperCalls","localState"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/inventory/page.jsx","129","route:/inventory","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/inventory/page.jsx","129","route:/inventory","GET /api/data/stocklots | GET /api/data/stockmoves | POST /api/stocklots/*/issue","read:stocklots | read:stockmoves","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/leads/page.jsx","250","route:/leads","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/leads/page.jsx","250","route:/leads","GET /api/leads/workload | POST /api/data/leads","create:leads","","import:todayISO","setWorkloadError | setWorkloadLoading | setWorkloadPayload"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/leads/page.jsx","252","route:/leads","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/leads/page.jsx","252","route:/leads","GET /api/leads/workload | PUT /api/data/leads/[id]","update:leads","","","setWorkloadError | setWorkloadLoading | setWorkloadPayload"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/live/page.jsx","175","route:/live","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/live/page.jsx","175","route:/live","POST /api/data/livesessions | PUT /api/data/livesessions/[id]","create:livesessions | update:livesessions","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/live/page.jsx","183","route:/live","","","","","setRecon"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/live/page.jsx","183","route:/live","GET /api/data/livesessions | POST /api/livesessions/*/reconcile","read:livesessions","","","setRecon"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/okr/page.jsx","80","route:/okr","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/okr/page.jsx","80","route:/okr","POST /api/data/okrs","create:okrs","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/okr/page.jsx","82","route:/okr","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/okr/page.jsx","82","route:/okr","PUT /api/data/okrs/[id]","update:okrs","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/projects/[id]/page.jsx","260","route:/projects/[id]","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/projects/[id]/page.jsx","260","route:/projects/[id]","GET /api/projects/*/execution-health | POST /api/data/phases","create:phases","","","setData | setHealthError | setLoadingHealth"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/projects/page.jsx","123","route:/projects","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/projects/page.jsx","123","route:/projects","GET /api/projects/stats | POST /api/data/milestones | POST /api/data/phases | POST /api/data/projects | POST /api/data/tasks","create:milestones | create:phases | create:projects | create:tasks","","import:todayISO","ms | order | phases | setCanMoney | setStats"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/projects/page.jsx","134","route:/projects","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/projects/page.jsx","134","route:/projects","GET /api/projects/stats | PUT /api/data/projects/[id]","update:projects","","","setCanMoney | setStats"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/recruitment/page.jsx","113","route:/recruitment","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/recruitment/page.jsx","113","route:/recruitment","POST /api/data/candidates","create:candidates","","import:todayISO",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/recruitment/page.jsx","115","route:/recruitment","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/recruitment/page.jsx","115","route:/recruitment","PUT /api/data/candidates/[id]","update:candidates","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/services/page.jsx","96","route:/services","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/services/page.jsx","96","route:/services","POST /api/data/services","create:services","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/services/page.jsx","98","route:/services","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/services/page.jsx","98","route:/services","PUT /api/data/services/[id]","update:services","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/shipments/page.jsx","176","route:/shipments","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/shipments/page.jsx","176","route:/shipments","GET /api/data/shipmentdocs | POST /api/data/shipmentdocs | POST /api/data/shipments | PUT /api/data/shipments/[id]","create:shipmentdocs | create:shipments | read:shipmentdocs | update:shipments","","import:incotermValid | import:marketBlocked | import:presentationDeadline | import:requiredDocs",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/shipments/page.jsx","187","route:/shipments","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/shipments/page.jsx","187","route:/shipments","GET /api/data/shipments | POST /api/shipments/*/pay","read:shipments","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/staff/page.jsx","220","route:/staff","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/staff/page.jsx","220","route:/staff","POST /api/data/leaves","create:leaves","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/staff/page.jsx","229","route:/staff","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/staff/page.jsx","229","route:/staff","POST /api/data/teams | PUT /api/data/teams/[id]","create:teams | update:teams","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/tasks/page.jsx","399","route:/tasks","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/tasks/page.jsx","399","route:/tasks","POST /api/data/tasks","create:tasks","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/tasks/page.jsx","403","route:/tasks","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/tasks/page.jsx","403","route:/tasks","POST /api/data/tasks","create:tasks","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/tickets/page.jsx","150","route:/tickets","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/tickets/page.jsx","150","route:/tickets","POST /api/data/tickets","create:tickets","","","out.code | out.dueAt | out.resolvedAt"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/tickets/page.jsx","152","route:/tickets","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/tickets/page.jsx","152","route:/tickets","PUT /api/data/tickets/[id]","update:tickets","","","out.code | out.dueAt | out.resolvedAt"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/timesheet/page.jsx","88","route:/timesheet","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/timesheet/page.jsx","88","route:/timesheet","POST /api/data/timelogs","create:timelogs","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/timesheet/page.jsx","90","route:/timesheet","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/timesheet/page.jsx","90","route:/timesheet","PUT /api/data/timelogs/[id]","update:timelogs","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/vendors/page.jsx","198","route:/vendors","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/vendors/page.jsx","198","route:/vendors","POST /api/data/vendors","create:vendors","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/vendors/page.jsx","200","route:/vendors","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/vendors/page.jsx","200","route:/vendors","PUT /api/data/vendors/[id]","update:vendors","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/vendors/page.jsx","204","route:/vendors","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/vendors/page.jsx","204","route:/vendors","POST /api/data/vendorbills","create:vendorbills","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/vendors/page.jsx","206","route:/vendors","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/vendors/page.jsx","206","route:/vendors","PUT /api/data/vendorbills/[id]","update:vendorbills","","",""
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onClose","app/(app)/violations/page.jsx","71","route:/violations","","","","","setModal"
"component.components-ui.form-submit.e-e-preventdefault-submit","FormModal","onSave","app/(app)/violations/page.jsx","71","route:/violations","POST /api/data/violations | PUT /api/data/violations/[id]","create:violations | update:violations","","import:plus180","setModal"
"component.components-ui.form-control.select","FormModal","onClose","app/(app)/analytics/page.jsx","176","route:/analytics","","","","","setModal"
"component.components-ui.form-control.select","FormModal","onSave","app/(app)/analytics/page.jsx","176","route:/analytics","POST /api/data/nps","create:nps","","",""
"component.components-ui.form-control.select","FormModal","onClose","app/(app)/assets/page.jsx","76","route:/assets","","","","","setModal"
"component.components-ui.form-control.select","FormModal","onSave","app/(app)/assets/page.jsx","76","route:/assets","POST /api/data/assets","create:assets","","",""
"component.components-ui.form-control.select","FormModal","onClose","app/(app)/assets/page.jsx","78","route:/assets","","","","","setModal"
"component.components-ui.form-control.select","FormModal","onSave","app/(app)/assets/page.jsx","78","route:/assets","PUT /api/data/assets/[id]","update:assets","","",""
"component.components-ui.form-control.select","FormModal","onClose","app/(app)/clients/[id]/page.jsx","151","route:/clients/[id]","","","","","setModal"
"component.components-ui.form-control.select","FormModal","onSave","app/(app)/clients/[id]/page.jsx","151","route:/clients/[id]","POST /api/data/contacts | PUT /api/data/contacts/[id]","create:contacts | update:contacts","","",""
"component.components-ui.form-control.select","FormModal","onClose","app/(app)/clients/page.jsx","76","route:/clients","","","","","setModal"
